nohup: ignoring input

/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json: 100%|██████████| 1.21k/1.21k [00:00<00:00, 12.7kB/s]

/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 0.00/9.49G [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 262k/9.49G [00:00<2:44:56, 959kB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 3.67M/9.49G [00:00<13:01, 12.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 11.3M/9.49G [00:00<04:49, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 20.2M/9.49G [00:00<03:08, 50.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 28.3M/9.49G [00:00<02:53, 54.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 35.4M/9.49G [00:00<02:40, 58.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   0%|          | 41.9M/9.49G [00:00<02:36, 60.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 48.5M/9.49G [00:01<02:50, 55.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 56.1M/9.49G [00:01<02:34, 60.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 62.7M/9.49G [00:01<02:44, 57.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 68.7M/9.49G [00:01<02:50, 55.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 74.4M/9.49G [00:01<02:53, 54.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 81.5M/9.49G [00:01<02:43, 57.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 87.6M/9.49G [00:01<03:11, 49.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 93.3M/9.49G [00:01<03:03, 51.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 100M/9.49G [00:02<02:51, 54.7MB/s] 
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 106M/9.49G [00:02<02:54, 53.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|          | 113M/9.49G [00:02<02:43, 57.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|▏         | 119M/9.49G [00:02<02:52, 54.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|▏         | 125M/9.49G [00:02<02:49, 55.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:   1%|▏         | 130M/9.49G [00:02<02:47, 55.8MB/s]
